Id,Expected
img318.jpg,krusty_the_clown
img335.jpg,principal_skinner
img457.jpg,ned_flanders
img630.jpg,bart_simpson
img513.jpg,bart_simpson
img628.jpg,ned_flanders
img201.jpg,homer_simpson
img687.jpg,kent_brockman
img292.jpg,apu_nahasapeemapetilon
img567.jpg,mayor_quimby
img757.jpg,chief_wiggum
img530.jpg,ned_flanders
img520.jpg,kent_brockman
img299.jpg,krusty_the_clown
img858.jpg,sideshow_bob
img252.jpg,bart_simpson
img211.jpg,lenny_leonard
img406.jpg,edna_krabappel
img557.jpg,bart_simpson
img345.jpg,comic_book_guy
img905.jpg,comic_book_guy
img375.jpg,abraham_grampa_simpson
img962.jpg,krusty_the_clown
img3.jpg,nelson_muntz
img512.jpg,charles_montgomery_burns
img245.jpg,comic_book_guy
img4.jpg,lisa_simpson
img950.jpg,lenny_leonard
img673.jpg,homer_simpson
img132.jpg,lisa_simpson
img542.jpg,nelson_muntz
img923.jpg,comic_book_guy
img925.jpg,krusty_the_clown
img714.jpg,charles_montgomery_burns
img71.jpg,lisa_simpson
img884.jpg,marge_simpson
img393.jpg,abraham_grampa_simpson
img959.jpg,homer_simpson
img168.jpg,ned_flanders
img824.jpg,homer_simpson
img427.jpg,mayor_quimby
img929.jpg,sideshow_bob
img100.jpg,chief_wiggum
img616.jpg,charles_montgomery_burns
img293.jpg,bart_simpson
img597.jpg,comic_book_guy
img384.jpg,sideshow_bob
img145.jpg,apu_nahasapeemapetilon
img496.jpg,comic_book_guy
img559.jpg,milhouse_van_houten
img216.jpg,mayor_quimby
img142.jpg,nelson_muntz
img91.jpg,ned_flanders
img874.jpg,milhouse_van_houten
img432.jpg,krusty_the_clown
img886.jpg,principal_skinner
img538.jpg,lenny_leonard
img842.jpg,ned_flanders
img137.jpg,milhouse_van_houten
img848.jpg,charles_montgomery_burns
img357.jpg,edna_krabappel
img970.jpg,ned_flanders
img851.jpg,lenny_leonard
img560.jpg,mayor_quimby
img23.jpg,chief_wiggum
img44.jpg,edna_krabappel
img631.jpg,mayor_quimby
img573.jpg,ned_flanders
img678.jpg,ned_flanders
img558.jpg,marge_simpson
img409.jpg,kent_brockman
img535.jpg,lenny_leonard
img794.jpg,sideshow_bob
img734.jpg,charles_montgomery_burns
img898.jpg,moe_szyslak
img744.jpg,abraham_grampa_simpson
img171.jpg,mayor_quimby
img892.jpg,krusty_the_clown
img782.jpg,bart_simpson
img951.jpg,abraham_grampa_simpson
img37.jpg,lenny_leonard
img817.jpg,apu_nahasapeemapetilon
img121.jpg,krusty_the_clown
img656.jpg,ned_flanders
img43.jpg,mayor_quimby
img320.jpg,nelson_muntz
img60.jpg,bart_simpson
img308.jpg,sideshow_bob
img387.jpg,bart_simpson
img629.jpg,lenny_leonard
img536.jpg,ned_flanders
img458.jpg,mayor_quimby
img371.jpg,nelson_muntz
img765.jpg,ned_flanders
img239.jpg,nelson_muntz
img809.jpg,edna_krabappel
img841.jpg,abraham_grampa_simpson
img819.jpg,milhouse_van_houten
img468.jpg,sideshow_bob
img732.jpg,sideshow_bob
img465.jpg,lenny_leonard
img436.jpg,lisa_simpson
img713.jpg,milhouse_van_houten
img705.jpg,moe_szyslak
img814.jpg,kent_brockman
img485.jpg,principal_skinner
img222.jpg,milhouse_van_houten
img869.jpg,lisa_simpson
img701.jpg,kent_brockman
img122.jpg,krusty_the_clown
img49.jpg,milhouse_van_houten
img354.jpg,abraham_grampa_simpson
img939.jpg,milhouse_van_houten
img55.jpg,sideshow_bob
img617.jpg,chief_wiggum
img912.jpg,mayor_quimby
img911.jpg,chief_wiggum
img214.jpg,chief_wiggum
img441.jpg,marge_simpson
img78.jpg,charles_montgomery_burns
img399.jpg,bart_simpson
img813.jpg,edna_krabappel
img270.jpg,kent_brockman
img944.jpg,charles_montgomery_burns
img758.jpg,krusty_the_clown
img865.jpg,krusty_the_clown
img549.jpg,marge_simpson
img108.jpg,marge_simpson
img849.jpg,chief_wiggum
img161.jpg,ned_flanders
img730.jpg,apu_nahasapeemapetilon
img22.jpg,moe_szyslak
img781.jpg,principal_skinner
img834.jpg,edna_krabappel
img442.jpg,comic_book_guy
img193.jpg,lisa_simpson
img294.jpg,edna_krabappel
img95.jpg,chief_wiggum
img571.jpg,nelson_muntz
img125.jpg,apu_nahasapeemapetilon
img30.jpg,krusty_the_clown
img845.jpg,comic_book_guy
img877.jpg,lenny_leonard
img231.jpg,sideshow_bob
img70.jpg,abraham_grampa_simpson
img642.jpg,moe_szyslak
img378.jpg,kent_brockman
img772.jpg,comic_book_guy
img19.jpg,milhouse_van_houten
img419.jpg,lenny_leonard
img486.jpg,charles_montgomery_burns
img806.jpg,milhouse_van_houten
img333.jpg,moe_szyslak
img766.jpg,bart_simpson
img334.jpg,comic_book_guy
img291.jpg,comic_book_guy
img927.jpg,mayor_quimby
img506.jpg,lenny_leonard
img90.jpg,nelson_muntz
img494.jpg,kent_brockman
img402.jpg,krusty_the_clown
img288.jpg,marge_simpson
img283.jpg,chief_wiggum
img710.jpg,moe_szyslak
img654.jpg,kent_brockman
img443.jpg,apu_nahasapeemapetilon
img65.jpg,abraham_grampa_simpson
img6.jpg,krusty_the_clown
img253.jpg,apu_nahasapeemapetilon
img109.jpg,kent_brockman
img674.jpg,nelson_muntz
img856.jpg,mayor_quimby
img394.jpg,lenny_leonard
img423.jpg,lenny_leonard
img404.jpg,mayor_quimby
img508.jpg,apu_nahasapeemapetilon
img454.jpg,moe_szyslak
img477.jpg,lisa_simpson
img176.jpg,chief_wiggum
img830.jpg,abraham_grampa_simpson
img658.jpg,lenny_leonard
img316.jpg,krusty_the_clown
img891.jpg,bart_simpson
img541.jpg,homer_simpson
img221.jpg,lisa_simpson
img815.jpg,principal_skinner
img180.jpg,krusty_the_clown
img897.jpg,milhouse_van_houten
img762.jpg,moe_szyslak
img786.jpg,ned_flanders
img38.jpg,moe_szyslak
img980.jpg,krusty_the_clown
img546.jpg,kent_brockman
img871.jpg,marge_simpson
img792.jpg,chief_wiggum
img415.jpg,sideshow_bob
img389.jpg,principal_skinner
img706.jpg,kent_brockman
img801.jpg,homer_simpson
img808.jpg,principal_skinner
img198.jpg,marge_simpson
img627.jpg,abraham_grampa_simpson
img934.jpg,moe_szyslak
img26.jpg,abraham_grampa_simpson
img852.jpg,lisa_simpson
img213.jpg,sideshow_bob
img564.jpg,apu_nahasapeemapetilon
img448.jpg,mayor_quimby
img850.jpg,sideshow_bob
img233.jpg,edna_krabappel
img753.jpg,principal_skinner
img73.jpg,kent_brockman
img947.jpg,sideshow_bob
img554.jpg,apu_nahasapeemapetilon
img56.jpg,nelson_muntz
img875.jpg,homer_simpson
img88.jpg,chief_wiggum
img787.jpg,principal_skinner
img750.jpg,mayor_quimby
img311.jpg,lisa_simpson
img528.jpg,apu_nahasapeemapetilon
img329.jpg,ned_flanders
img114.jpg,kent_brockman
img230.jpg,moe_szyslak
img754.jpg,chief_wiggum
img13.jpg,abraham_grampa_simpson
img968.jpg,principal_skinner
img106.jpg,kent_brockman
img368.jpg,sideshow_bob
img748.jpg,mayor_quimby
img941.jpg,charles_montgomery_burns
img1.jpg,bart_simpson
img25.jpg,apu_nahasapeemapetilon
img880.jpg,lisa_simpson
img703.jpg,comic_book_guy
img386.jpg,lisa_simpson
img250.jpg,nelson_muntz
img391.jpg,apu_nahasapeemapetilon
img864.jpg,edna_krabappel
img444.jpg,chief_wiggum
img261.jpg,homer_simpson
img127.jpg,apu_nahasapeemapetilon
img76.jpg,ned_flanders
img823.jpg,ned_flanders
img54.jpg,milhouse_van_houten
img608.jpg,apu_nahasapeemapetilon
img588.jpg,abraham_grampa_simpson
img769.jpg,moe_szyslak
img770.jpg,abraham_grampa_simpson
img276.jpg,mayor_quimby
img527.jpg,chief_wiggum
img397.jpg,edna_krabappel
img882.jpg,kent_brockman
img899.jpg,ned_flanders
img456.jpg,moe_szyslak
img807.jpg,moe_szyslak
img309.jpg,homer_simpson
img281.jpg,abraham_grampa_simpson
img635.jpg,sideshow_bob
img596.jpg,charles_montgomery_burns
img240.jpg,nelson_muntz
img604.jpg,principal_skinner
img504.jpg,bart_simpson
img708.jpg,apu_nahasapeemapetilon
img906.jpg,principal_skinner
img650.jpg,sideshow_bob
img488.jpg,lisa_simpson
img84.jpg,chief_wiggum
img462.jpg,nelson_muntz
img624.jpg,mayor_quimby
img429.jpg,kent_brockman
img562.jpg,kent_brockman
img306.jpg,marge_simpson
img380.jpg,principal_skinner
img515.jpg,lisa_simpson
img107.jpg,lenny_leonard
img248.jpg,lenny_leonard
img469.jpg,principal_skinner
img556.jpg,chief_wiggum
img873.jpg,comic_book_guy
img208.jpg,lenny_leonard
img592.jpg,ned_flanders
img623.jpg,ned_flanders
img11.jpg,ned_flanders
img825.jpg,comic_book_guy
img497.jpg,milhouse_van_houten
img355.jpg,principal_skinner
img641.jpg,nelson_muntz
img655.jpg,principal_skinner
img79.jpg,mayor_quimby
img531.jpg,comic_book_guy
img952.jpg,marge_simpson
img425.jpg,abraham_grampa_simpson
img986.jpg,sideshow_bob
img785.jpg,milhouse_van_houten
img982.jpg,principal_skinner
img483.jpg,abraham_grampa_simpson
img863.jpg,lenny_leonard
img890.jpg,ned_flanders
img8.jpg,principal_skinner
img913.jpg,lisa_simpson
img937.jpg,edna_krabappel
img207.jpg,moe_szyslak
img570.jpg,apu_nahasapeemapetilon
img146.jpg,mayor_quimby
img945.jpg,homer_simpson
img776.jpg,nelson_muntz
img879.jpg,abraham_grampa_simpson
img979.jpg,ned_flanders
img131.jpg,sideshow_bob
img227.jpg,bart_simpson
img31.jpg,comic_book_guy
img346.jpg,lenny_leonard
img116.jpg,marge_simpson
img35.jpg,sideshow_bob
img707.jpg,milhouse_van_houten
img439.jpg,lenny_leonard
img398.jpg,moe_szyslak
img295.jpg,principal_skinner
img589.jpg,nelson_muntz
img74.jpg,abraham_grampa_simpson
img609.jpg,bart_simpson
img778.jpg,principal_skinner
img901.jpg,apu_nahasapeemapetilon
img298.jpg,moe_szyslak
img284.jpg,lenny_leonard
img166.jpg,bart_simpson
img196.jpg,marge_simpson
img529.jpg,charles_montgomery_burns
img450.jpg,sideshow_bob
img117.jpg,nelson_muntz
img859.jpg,marge_simpson
img110.jpg,moe_szyslak
img696.jpg,kent_brockman
img167.jpg,kent_brockman
img908.jpg,moe_szyslak
img478.jpg,charles_montgomery_burns
img158.jpg,comic_book_guy
img679.jpg,homer_simpson
img989.jpg,charles_montgomery_burns
img366.jpg,lenny_leonard
img50.jpg,lisa_simpson
img202.jpg,homer_simpson
img352.jpg,krusty_the_clown
img277.jpg,chief_wiggum
img545.jpg,nelson_muntz
img445.jpg,lisa_simpson
img417.jpg,lenny_leonard
img949.jpg,comic_book_guy
img916.jpg,mayor_quimby
img330.jpg,apu_nahasapeemapetilon
img918.jpg,krusty_the_clown
img322.jpg,bart_simpson
img795.jpg,ned_flanders
img287.jpg,marge_simpson
img798.jpg,principal_skinner
img41.jpg,nelson_muntz
img818.jpg,homer_simpson
img940.jpg,kent_brockman
img580.jpg,krusty_the_clown
img969.jpg,milhouse_van_houten
img173.jpg,krusty_the_clown
img887.jpg,homer_simpson
img695.jpg,principal_skinner
img169.jpg,krusty_the_clown
img935.jpg,kent_brockman
img138.jpg,lenny_leonard
img373.jpg,lenny_leonard
img370.jpg,chief_wiggum
img301.jpg,marge_simpson
img601.jpg,apu_nahasapeemapetilon
img307.jpg,apu_nahasapeemapetilon
img827.jpg,comic_book_guy
img34.jpg,edna_krabappel
img928.jpg,kent_brockman
img942.jpg,principal_skinner
img957.jpg,moe_szyslak
img517.jpg,krusty_the_clown
img438.jpg,krusty_the_clown
img363.jpg,chief_wiggum
img266.jpg,kent_brockman
img124.jpg,edna_krabappel
img453.jpg,comic_book_guy
img633.jpg,abraham_grampa_simpson
img584.jpg,lenny_leonard
img805.jpg,moe_szyslak
img860.jpg,mayor_quimby
img470.jpg,principal_skinner
img586.jpg,comic_book_guy
img360.jpg,nelson_muntz
img464.jpg,edna_krabappel
img102.jpg,kent_brockman
img20.jpg,marge_simpson
img983.jpg,lisa_simpson
img68.jpg,mayor_quimby
img408.jpg,comic_book_guy
img797.jpg,moe_szyslak
img667.jpg,moe_szyslak
img555.jpg,mayor_quimby
img256.jpg,milhouse_van_houten
img182.jpg,krusty_the_clown
img767.jpg,bart_simpson
img789.jpg,edna_krabappel
img583.jpg,lisa_simpson
img259.jpg,lisa_simpson
img670.jpg,charles_montgomery_burns
img155.jpg,apu_nahasapeemapetilon
img572.jpg,abraham_grampa_simpson
img325.jpg,moe_szyslak
img820.jpg,edna_krabappel
img704.jpg,mayor_quimby
img507.jpg,homer_simpson
img257.jpg,krusty_the_clown
img561.jpg,krusty_the_clown
img943.jpg,lenny_leonard
img878.jpg,sideshow_bob
img802.jpg,chief_wiggum
img768.jpg,marge_simpson
img669.jpg,moe_szyslak
img156.jpg,lenny_leonard
img460.jpg,edna_krabappel
img377.jpg,ned_flanders
img697.jpg,krusty_the_clown
img693.jpg,milhouse_van_houten
img467.jpg,kent_brockman
img738.jpg,chief_wiggum
img228.jpg,kent_brockman
img86.jpg,lisa_simpson
img492.jpg,lisa_simpson
img72.jpg,kent_brockman
img392.jpg,principal_skinner
img637.jpg,homer_simpson
img587.jpg,apu_nahasapeemapetilon
img606.jpg,abraham_grampa_simpson
img632.jpg,lenny_leonard
img839.jpg,charles_montgomery_burns
img800.jpg,abraham_grampa_simpson
img96.jpg,principal_skinner
img812.jpg,apu_nahasapeemapetilon
img716.jpg,mayor_quimby
img688.jpg,moe_szyslak
img883.jpg,homer_simpson
img430.jpg,homer_simpson
img223.jpg,apu_nahasapeemapetilon
img104.jpg,chief_wiggum
img936.jpg,milhouse_van_houten
img321.jpg,charles_montgomery_burns
img63.jpg,abraham_grampa_simpson
img215.jpg,apu_nahasapeemapetilon
img614.jpg,mayor_quimby
img203.jpg,bart_simpson
img595.jpg,ned_flanders
img534.jpg,abraham_grampa_simpson
img361.jpg,lenny_leonard
img690.jpg,kent_brockman
img682.jpg,homer_simpson
img186.jpg,nelson_muntz
img847.jpg,marge_simpson
img241.jpg,mayor_quimby
img249.jpg,marge_simpson
img62.jpg,chief_wiggum
img53.jpg,krusty_the_clown
img47.jpg,principal_skinner
img500.jpg,abraham_grampa_simpson
img648.jpg,krusty_the_clown
img862.jpg,marge_simpson
img232.jpg,lisa_simpson
img275.jpg,mayor_quimby
img410.jpg,principal_skinner
img978.jpg,homer_simpson
img759.jpg,marge_simpson
img722.jpg,mayor_quimby
img774.jpg,lisa_simpson
img262.jpg,homer_simpson
img99.jpg,chief_wiggum
img675.jpg,charles_montgomery_burns
img153.jpg,charles_montgomery_burns
img64.jpg,edna_krabappel
img157.jpg,lenny_leonard
img602.jpg,moe_szyslak
img313.jpg,milhouse_van_houten
img179.jpg,krusty_the_clown
img569.jpg,mayor_quimby
img174.jpg,sideshow_bob
img499.jpg,comic_book_guy
img548.jpg,homer_simpson
img741.jpg,mayor_quimby
img358.jpg,charles_montgomery_burns
img665.jpg,edna_krabappel
img626.jpg,nelson_muntz
img94.jpg,lisa_simpson
img773.jpg,abraham_grampa_simpson
img532.jpg,homer_simpson
img594.jpg,kent_brockman
img828.jpg,homer_simpson
img265.jpg,lenny_leonard
img775.jpg,milhouse_van_houten
